Found Detectron ops lib: /pytorch/build/lib/libcaffe2_detectron_ops_gpu.so
[E init_intrinsics_check.cc:43] CPU feature avx is present on your machine, but the Caffe2 binary is not compiled with it. It means you may not get the full speed of your CPU.
json_stats: {"accuracy_cls": 0.916016, "eta": "3 days, 7:43:58", "iter": 4340, "loss": 20.721481, "loss_IndexUVPoints": 0.488841, "loss_Upoints": 7.971779, "loss_Vpoints": 8.704537, "loss_bbox": 0.208257, "loss_cls": 0.193223, "loss_inter_mask": 0.492991, "loss_mask": 0.493653, "loss_rpn_bbox_fpn2": 0.002194, "loss_rpn_bbox_fpn3": 0.002389, "loss_rpn_bbox_fpn4": 0.002756, "loss_rpn_bbox_fpn5": 0.003075, "loss_rpn_bbox_fpn6": 0.003655, "loss_rpn_cls_fpn2": 0.006051, "loss_rpn_cls_fpn3": 0.003847, "loss_rpn_cls_fpn4": 0.004180, "loss_rpn_cls_fpn5": 0.004424, "loss_rpn_cls_fpn6": 0.000853, "loss_seg_AnnIndex": 2.255354, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.122736}
json_stats: {"accuracy_cls": 0.916992, "eta": "3 days, 7:44:25", "iter": 4360, "loss": 22.685921, "loss_IndexUVPoints": 0.483745, "loss_Upoints": 8.516298, "loss_Vpoints": 9.916462, "loss_bbox": 0.191861, "loss_cls": 0.195873, "loss_inter_mask": 0.485876, "loss_mask": 0.486728, "loss_rpn_bbox_fpn2": 0.002147, "loss_rpn_bbox_fpn3": 0.002741, "loss_rpn_bbox_fpn4": 0.002277, "loss_rpn_bbox_fpn5": 0.003353, "loss_rpn_bbox_fpn6": 0.003912, "loss_rpn_cls_fpn2": 0.006705, "loss_rpn_cls_fpn3": 0.006267, "loss_rpn_cls_fpn4": 0.002569, "loss_rpn_cls_fpn5": 0.003618, "loss_rpn_cls_fpn6": 0.000606, "loss_seg_AnnIndex": 2.129242, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.122928}
json_stats: {"accuracy_cls": 0.923828, "eta": "3 days, 7:45:22", "iter": 4380, "loss": 21.931492, "loss_IndexUVPoints": 0.455977, "loss_Upoints": 8.352225, "loss_Vpoints": 9.088205, "loss_bbox": 0.189409, "loss_cls": 0.190184, "loss_inter_mask": 0.479901, "loss_mask": 0.471948, "loss_rpn_bbox_fpn2": 0.003762, "loss_rpn_bbox_fpn3": 0.003939, "loss_rpn_bbox_fpn4": 0.003110, "loss_rpn_bbox_fpn5": 0.003885, "loss_rpn_bbox_fpn6": 0.002407, "loss_rpn_cls_fpn2": 0.011781, "loss_rpn_cls_fpn3": 0.005568, "loss_rpn_cls_fpn4": 0.004768, "loss_rpn_cls_fpn5": 0.004209, "loss_rpn_cls_fpn6": 0.000816, "loss_seg_AnnIndex": 2.228367, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.123240}
json_stats: {"accuracy_cls": 0.916016, "eta": "3 days, 7:44:57", "iter": 4400, "loss": 18.400063, "loss_IndexUVPoints": 0.453988, "loss_Upoints": 6.813316, "loss_Vpoints": 8.163494, "loss_bbox": 0.207420, "loss_cls": 0.202421, "loss_inter_mask": 0.450458, "loss_mask": 0.447344, "loss_rpn_bbox_fpn2": 0.009192, "loss_rpn_bbox_fpn3": 0.002724, "loss_rpn_bbox_fpn4": 0.003659, "loss_rpn_bbox_fpn5": 0.003350, "loss_rpn_bbox_fpn6": 0.002395, "loss_rpn_cls_fpn2": 0.019746, "loss_rpn_cls_fpn3": 0.005659, "loss_rpn_cls_fpn4": 0.004480, "loss_rpn_cls_fpn5": 0.003245, "loss_rpn_cls_fpn6": 0.001074, "loss_seg_AnnIndex": 2.075289, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.123230}
json_stats: {"accuracy_cls": 0.915527, "eta": "3 days, 7:45:18", "iter": 4420, "loss": 21.484180, "loss_IndexUVPoints": 0.454049, "loss_Upoints": 7.916207, "loss_Vpoints": 9.502414, "loss_bbox": 0.208529, "loss_cls": 0.202071, "loss_inter_mask": 0.471710, "loss_mask": 0.469595, "loss_rpn_bbox_fpn2": 0.006977, "loss_rpn_bbox_fpn3": 0.003910, "loss_rpn_bbox_fpn4": 0.003229, "loss_rpn_bbox_fpn5": 0.002867, "loss_rpn_bbox_fpn6": 0.002953, "loss_rpn_cls_fpn2": 0.011307, "loss_rpn_cls_fpn3": 0.005814, "loss_rpn_cls_fpn4": 0.003944, "loss_rpn_cls_fpn5": 0.003592, "loss_rpn_cls_fpn6": 0.000816, "loss_seg_AnnIndex": 2.005495, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.123400}
json_stats: {"accuracy_cls": 0.926758, "eta": "3 days, 7:44:44", "iter": 4440, "loss": 19.800931, "loss_IndexUVPoints": 0.465813, "loss_Upoints": 7.142625, "loss_Vpoints": 8.498754, "loss_bbox": 0.188096, "loss_cls": 0.178787, "loss_inter_mask": 0.476786, "loss_mask": 0.470204, "loss_rpn_bbox_fpn2": 0.004753, "loss_rpn_bbox_fpn3": 0.001560, "loss_rpn_bbox_fpn4": 0.002001, "loss_rpn_bbox_fpn5": 0.002776, "loss_rpn_bbox_fpn6": 0.003533, "loss_rpn_cls_fpn2": 0.006761, "loss_rpn_cls_fpn3": 0.002705, "loss_rpn_cls_fpn4": 0.003054, "loss_rpn_cls_fpn5": 0.004314, "loss_rpn_cls_fpn6": 0.001257, "loss_seg_AnnIndex": 2.235832, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.123356}
json_stats: {"accuracy_cls": 0.924805, "eta": "3 days, 7:39:03", "iter": 4460, "loss": 20.224486, "loss_IndexUVPoints": 0.463700, "loss_Upoints": 7.535920, "loss_Vpoints": 8.707807, "loss_bbox": 0.178295, "loss_cls": 0.189902, "loss_inter_mask": 0.446457, "loss_mask": 0.435285, "loss_rpn_bbox_fpn2": 0.004481, "loss_rpn_bbox_fpn3": 0.003223, "loss_rpn_bbox_fpn4": 0.002460, "loss_rpn_bbox_fpn5": 0.004723, "loss_rpn_bbox_fpn6": 0.003010, "loss_rpn_cls_fpn2": 0.010741, "loss_rpn_cls_fpn3": 0.004187, "loss_rpn_cls_fpn4": 0.004245, "loss_rpn_cls_fpn5": 0.004007, "loss_rpn_cls_fpn6": 0.000941, "loss_seg_AnnIndex": 2.011282, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.122109}
json_stats: {"accuracy_cls": 0.923340, "eta": "3 days, 7:33:00", "iter": 4480, "loss": 22.336654, "loss_IndexUVPoints": 0.477867, "loss_Upoints": 8.730858, "loss_Vpoints": 9.724388, "loss_bbox": 0.196551, "loss_cls": 0.189675, "loss_inter_mask": 0.464473, "loss_mask": 0.458471, "loss_rpn_bbox_fpn2": 0.018148, "loss_rpn_bbox_fpn3": 0.002296, "loss_rpn_bbox_fpn4": 0.002971, "loss_rpn_bbox_fpn5": 0.004226, "loss_rpn_bbox_fpn6": 0.002467, "loss_rpn_cls_fpn2": 0.011229, "loss_rpn_cls_fpn3": 0.004419, "loss_rpn_cls_fpn4": 0.004781, "loss_rpn_cls_fpn5": 0.004416, "loss_rpn_cls_fpn6": 0.000448, "loss_seg_AnnIndex": 2.209670, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.120776}
json_stats: {"accuracy_cls": 0.910645, "eta": "3 days, 7:27:14", "iter": 4500, "loss": 21.971569, "loss_IndexUVPoints": 0.494497, "loss_Upoints": 8.402921, "loss_Vpoints": 9.606427, "loss_bbox": 0.199273, "loss_cls": 0.210151, "loss_inter_mask": 0.448788, "loss_mask": 0.443597, "loss_rpn_bbox_fpn2": 0.001816, "loss_rpn_bbox_fpn3": 0.002886, "loss_rpn_bbox_fpn4": 0.003505, "loss_rpn_bbox_fpn5": 0.003843, "loss_rpn_bbox_fpn6": 0.002571, "loss_rpn_cls_fpn2": 0.010595, "loss_rpn_cls_fpn3": 0.005203, "loss_rpn_cls_fpn4": 0.005327, "loss_rpn_cls_fpn5": 0.004260, "loss_rpn_cls_fpn6": 0.001614, "loss_seg_AnnIndex": 2.317813, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.119511}
json_stats: {"accuracy_cls": 0.909180, "eta": "3 days, 7:21:15", "iter": 4520, "loss": 20.815802, "loss_IndexUVPoints": 0.480792, "loss_Upoints": 7.937810, "loss_Vpoints": 8.981708, "loss_bbox": 0.205677, "loss_cls": 0.213987, "loss_inter_mask": 0.411853, "loss_mask": 0.418190, "loss_rpn_bbox_fpn2": 0.004476, "loss_rpn_bbox_fpn3": 0.002074, "loss_rpn_bbox_fpn4": 0.003595, "loss_rpn_bbox_fpn5": 0.004641, "loss_rpn_bbox_fpn6": 0.002972, "loss_rpn_cls_fpn2": 0.011320, "loss_rpn_cls_fpn3": 0.004330, "loss_rpn_cls_fpn4": 0.004722, "loss_rpn_cls_fpn5": 0.003787, "loss_rpn_cls_fpn6": 0.000972, "loss_seg_AnnIndex": 2.262923, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.118191}
json_stats: {"accuracy_cls": 0.923828, "eta": "3 days, 7:17:58", "iter": 4540, "loss": 22.291852, "loss_IndexUVPoints": 0.482228, "loss_Upoints": 8.728154, "loss_Vpoints": 9.995619, "loss_bbox": 0.193255, "loss_cls": 0.184457, "loss_inter_mask": 0.442871, "loss_mask": 0.430264, "loss_rpn_bbox_fpn2": 0.002803, "loss_rpn_bbox_fpn3": 0.002605, "loss_rpn_bbox_fpn4": 0.001893, "loss_rpn_bbox_fpn5": 0.003836, "loss_rpn_bbox_fpn6": 0.002828, "loss_rpn_cls_fpn2": 0.008019, "loss_rpn_cls_fpn3": 0.005726, "loss_rpn_cls_fpn4": 0.003636, "loss_rpn_cls_fpn5": 0.003965, "loss_rpn_cls_fpn6": 0.000712, "loss_seg_AnnIndex": 2.044826, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.117507}
json_stats: {"accuracy_cls": 0.917969, "eta": "3 days, 7:17:26", "iter": 4560, "loss": 20.087485, "loss_IndexUVPoints": 0.460290, "loss_Upoints": 7.633008, "loss_Vpoints": 8.446991, "loss_bbox": 0.189182, "loss_cls": 0.192499, "loss_inter_mask": 0.452919, "loss_mask": 0.451125, "loss_rpn_bbox_fpn2": 0.002571, "loss_rpn_bbox_fpn3": 0.001959, "loss_rpn_bbox_fpn4": 0.002575, "loss_rpn_bbox_fpn5": 0.003465, "loss_rpn_bbox_fpn6": 0.002684, "loss_rpn_cls_fpn2": 0.008783, "loss_rpn_cls_fpn3": 0.004226, "loss_rpn_cls_fpn4": 0.003808, "loss_rpn_cls_fpn5": 0.003791, "loss_rpn_cls_fpn6": 0.001007, "loss_seg_AnnIndex": 2.372494, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.117468}
json_stats: {"accuracy_cls": 0.915039, "eta": "3 days, 7:18:08", "iter": 4580, "loss": 20.074333, "loss_IndexUVPoints": 0.471650, "loss_Upoints": 7.576898, "loss_Vpoints": 8.784211, "loss_bbox": 0.208531, "loss_cls": 0.202332, "loss_inter_mask": 0.494419, "loss_mask": 0.500792, "loss_rpn_bbox_fpn2": 0.003070, "loss_rpn_bbox_fpn3": 0.002961, "loss_rpn_bbox_fpn4": 0.002783, "loss_rpn_bbox_fpn5": 0.003953, "loss_rpn_bbox_fpn6": 0.002620, "loss_rpn_cls_fpn2": 0.011029, "loss_rpn_cls_fpn3": 0.005247, "loss_rpn_cls_fpn4": 0.004362, "loss_rpn_cls_fpn5": 0.003503, "loss_rpn_cls_fpn6": 0.000881, "loss_seg_AnnIndex": 2.073484, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.117723}
json_stats: {"accuracy_cls": 0.917480, "eta": "3 days, 7:19:26", "iter": 4600, "loss": 22.300919, "loss_IndexUVPoints": 0.466077, "loss_Upoints": 8.172308, "loss_Vpoints": 9.732709, "loss_bbox": 0.216924, "loss_cls": 0.208520, "loss_inter_mask": 0.416235, "loss_mask": 0.422249, "loss_rpn_bbox_fpn2": 0.003675, "loss_rpn_bbox_fpn3": 0.003341, "loss_rpn_bbox_fpn4": 0.002563, "loss_rpn_bbox_fpn5": 0.005145, "loss_rpn_bbox_fpn6": 0.002350, "loss_rpn_cls_fpn2": 0.007486, "loss_rpn_cls_fpn3": 0.005361, "loss_rpn_cls_fpn4": 0.005518, "loss_rpn_cls_fpn5": 0.004109, "loss_rpn_cls_fpn6": 0.000586, "loss_seg_AnnIndex": 2.225542, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.118114}
json_stats: {"accuracy_cls": 0.916992, "eta": "3 days, 7:19:37", "iter": 4620, "loss": 21.484660, "loss_IndexUVPoints": 0.486296, "loss_Upoints": 8.571278, "loss_Vpoints": 9.088850, "loss_bbox": 0.211274, "loss_cls": 0.198727, "loss_inter_mask": 0.442596, "loss_mask": 0.438821, "loss_rpn_bbox_fpn2": 0.004826, "loss_rpn_bbox_fpn3": 0.004147, "loss_rpn_bbox_fpn4": 0.003696, "loss_rpn_bbox_fpn5": 0.003051, "loss_rpn_bbox_fpn6": 0.002421, "loss_rpn_cls_fpn2": 0.015072, "loss_rpn_cls_fpn3": 0.005324, "loss_rpn_cls_fpn4": 0.003296, "loss_rpn_cls_fpn5": 0.003215, "loss_rpn_cls_fpn6": 0.000787, "loss_seg_AnnIndex": 2.276089, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.118247}
json_stats: {"accuracy_cls": 0.929199, "eta": "3 days, 7:20:40", "iter": 4640, "loss": 22.254662, "loss_IndexUVPoints": 0.479795, "loss_Upoints": 8.519610, "loss_Vpoints": 9.552405, "loss_bbox": 0.182398, "loss_cls": 0.175742, "loss_inter_mask": 0.412544, "loss_mask": 0.410274, "loss_rpn_bbox_fpn2": 0.002972, "loss_rpn_bbox_fpn3": 0.003275, "loss_rpn_bbox_fpn4": 0.004419, "loss_rpn_bbox_fpn5": 0.005089, "loss_rpn_bbox_fpn6": 0.002803, "loss_rpn_cls_fpn2": 0.012919, "loss_rpn_cls_fpn3": 0.004105, "loss_rpn_cls_fpn4": 0.004669, "loss_rpn_cls_fpn5": 0.004290, "loss_rpn_cls_fpn6": 0.000396, "loss_seg_AnnIndex": 2.223318, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.118580}
json_stats: {"accuracy_cls": 0.914062, "eta": "3 days, 7:21:25", "iter": 4660, "loss": 21.687775, "loss_IndexUVPoints": 0.468525, "loss_Upoints": 8.308059, "loss_Vpoints": 9.728484, "loss_bbox": 0.214707, "loss_cls": 0.206466, "loss_inter_mask": 0.434316, "loss_mask": 0.423403, "loss_rpn_bbox_fpn2": 0.006930, "loss_rpn_bbox_fpn3": 0.003113, "loss_rpn_bbox_fpn4": 0.003371, "loss_rpn_bbox_fpn5": 0.003030, "loss_rpn_bbox_fpn6": 0.002726, "loss_rpn_cls_fpn2": 0.011202, "loss_rpn_cls_fpn3": 0.006882, "loss_rpn_cls_fpn4": 0.004760, "loss_rpn_cls_fpn5": 0.003771, "loss_rpn_cls_fpn6": 0.000675, "loss_seg_AnnIndex": 2.240747, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.118842}
json_stats: {"accuracy_cls": 0.918945, "eta": "3 days, 7:21:26", "iter": 4680, "loss": 22.701905, "loss_IndexUVPoints": 0.494750, "loss_Upoints": 7.978911, "loss_Vpoints": 9.617953, "loss_bbox": 0.201012, "loss_cls": 0.201291, "loss_inter_mask": 0.455691, "loss_mask": 0.448879, "loss_rpn_bbox_fpn2": 0.002587, "loss_rpn_bbox_fpn3": 0.004146, "loss_rpn_bbox_fpn4": 0.003132, "loss_rpn_bbox_fpn5": 0.004129, "loss_rpn_bbox_fpn6": 0.002827, "loss_rpn_cls_fpn2": 0.008975, "loss_rpn_cls_fpn3": 0.005318, "loss_rpn_cls_fpn4": 0.003698, "loss_rpn_cls_fpn5": 0.002853, "loss_rpn_cls_fpn6": 0.000812, "loss_seg_AnnIndex": 2.505550, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.118936}
json_stats: {"accuracy_cls": 0.925293, "eta": "3 days, 7:20:57", "iter": 4700, "loss": 21.780761, "loss_IndexUVPoints": 0.446516, "loss_Upoints": 7.936240, "loss_Vpoints": 9.507670, "loss_bbox": 0.191705, "loss_cls": 0.190319, "loss_inter_mask": 0.447128, "loss_mask": 0.446054, "loss_rpn_bbox_fpn2": 0.001947, "loss_rpn_bbox_fpn3": 0.002491, "loss_rpn_bbox_fpn4": 0.002482, "loss_rpn_bbox_fpn5": 0.003390, "loss_rpn_bbox_fpn6": 0.002943, "loss_rpn_cls_fpn2": 0.009227, "loss_rpn_cls_fpn3": 0.004266, "loss_rpn_cls_fpn4": 0.004296, "loss_rpn_cls_fpn5": 0.003211, "loss_rpn_cls_fpn6": 0.000992, "loss_seg_AnnIndex": 2.267418, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.118911}
json_stats: {"accuracy_cls": 0.911133, "eta": "3 days, 7:21:59", "iter": 4720, "loss": 19.752118, "loss_IndexUVPoints": 0.460109, "loss_Upoints": 7.100984, "loss_Vpoints": 8.297127, "loss_bbox": 0.207540, "loss_cls": 0.204696, "loss_inter_mask": 0.412626, "loss_mask": 0.418184, "loss_rpn_bbox_fpn2": 0.003884, "loss_rpn_bbox_fpn3": 0.002077, "loss_rpn_bbox_fpn4": 0.003907, "loss_rpn_bbox_fpn5": 0.004138, "loss_rpn_bbox_fpn6": 0.003092, "loss_rpn_cls_fpn2": 0.012580, "loss_rpn_cls_fpn3": 0.005744, "loss_rpn_cls_fpn4": 0.006063, "loss_rpn_cls_fpn5": 0.004312, "loss_rpn_cls_fpn6": 0.001146, "loss_seg_AnnIndex": 2.179791, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.119240}
json_stats: {"accuracy_cls": 0.928711, "eta": "3 days, 7:21:09", "iter": 4740, "loss": 19.953049, "loss_IndexUVPoints": 0.462246, "loss_Upoints": 7.565814, "loss_Vpoints": 8.488534, "loss_bbox": 0.179905, "loss_cls": 0.179570, "loss_inter_mask": 0.456444, "loss_mask": 0.457147, "loss_rpn_bbox_fpn2": 0.003771, "loss_rpn_bbox_fpn3": 0.002547, "loss_rpn_bbox_fpn4": 0.001963, "loss_rpn_bbox_fpn5": 0.003204, "loss_rpn_bbox_fpn6": 0.001765, "loss_rpn_cls_fpn2": 0.015538, "loss_rpn_cls_fpn3": 0.005685, "loss_rpn_cls_fpn4": 0.005846, "loss_rpn_cls_fpn5": 0.004028, "loss_rpn_cls_fpn6": 0.000524, "loss_seg_AnnIndex": 2.020839, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.119131}
json_stats: {"accuracy_cls": 0.919434, "eta": "3 days, 7:22:29", "iter": 4760, "loss": 22.167576, "loss_IndexUVPoints": 0.451194, "loss_Upoints": 7.873313, "loss_Vpoints": 9.099648, "loss_bbox": 0.196810, "loss_cls": 0.203274, "loss_inter_mask": 0.427001, "loss_mask": 0.417271, "loss_rpn_bbox_fpn2": 0.003663, "loss_rpn_bbox_fpn3": 0.002102, "loss_rpn_bbox_fpn4": 0.002232, "loss_rpn_bbox_fpn5": 0.003005, "loss_rpn_bbox_fpn6": 0.003045, "loss_rpn_cls_fpn2": 0.009425, "loss_rpn_cls_fpn3": 0.004782, "loss_rpn_cls_fpn4": 0.003027, "loss_rpn_cls_fpn5": 0.003625, "loss_rpn_cls_fpn6": 0.000710, "loss_seg_AnnIndex": 2.143037, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.119533}
json_stats: {"accuracy_cls": 0.939941, "eta": "3 days, 7:22:55", "iter": 4780, "loss": 25.131684, "loss_IndexUVPoints": 0.465761, "loss_Upoints": 9.907526, "loss_Vpoints": 10.889451, "loss_bbox": 0.171488, "loss_cls": 0.160155, "loss_inter_mask": 0.453887, "loss_mask": 0.449343, "loss_rpn_bbox_fpn2": 0.001684, "loss_rpn_bbox_fpn3": 0.001669, "loss_rpn_bbox_fpn4": 0.002045, "loss_rpn_bbox_fpn5": 0.002630, "loss_rpn_bbox_fpn6": 0.002895, "loss_rpn_cls_fpn2": 0.007679, "loss_rpn_cls_fpn3": 0.005047, "loss_rpn_cls_fpn4": 0.002906, "loss_rpn_cls_fpn5": 0.004748, "loss_rpn_cls_fpn6": 0.001415, "loss_seg_AnnIndex": 2.306514, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.119721}
json_stats: {"accuracy_cls": 0.923340, "eta": "3 days, 7:22:36", "iter": 4800, "loss": 22.114817, "loss_IndexUVPoints": 0.471413, "loss_Upoints": 8.823374, "loss_Vpoints": 9.540132, "loss_bbox": 0.169851, "loss_cls": 0.183500, "loss_inter_mask": 0.455595, "loss_mask": 0.443464, "loss_rpn_bbox_fpn2": 0.002832, "loss_rpn_bbox_fpn3": 0.001636, "loss_rpn_bbox_fpn4": 0.002561, "loss_rpn_bbox_fpn5": 0.003061, "loss_rpn_bbox_fpn6": 0.002475, "loss_rpn_cls_fpn2": 0.011756, "loss_rpn_cls_fpn3": 0.005031, "loss_rpn_cls_fpn4": 0.004785, "loss_rpn_cls_fpn5": 0.003955, "loss_rpn_cls_fpn6": 0.000818, "loss_seg_AnnIndex": 2.026471, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.119737}
json_stats: {"accuracy_cls": 0.924805, "eta": "3 days, 7:22:41", "iter": 4820, "loss": 19.809252, "loss_IndexUVPoints": 0.458942, "loss_Upoints": 7.312573, "loss_Vpoints": 8.231151, "loss_bbox": 0.204618, "loss_cls": 0.190203, "loss_inter_mask": 0.445164, "loss_mask": 0.436631, "loss_rpn_bbox_fpn2": 0.001685, "loss_rpn_bbox_fpn3": 0.001411, "loss_rpn_bbox_fpn4": 0.005446, "loss_rpn_bbox_fpn5": 0.003538, "loss_rpn_bbox_fpn6": 0.002621, "loss_rpn_cls_fpn2": 0.004792, "loss_rpn_cls_fpn3": 0.004854, "loss_rpn_cls_fpn4": 0.005081, "loss_rpn_cls_fpn5": 0.002533, "loss_rpn_cls_fpn6": 0.001082, "loss_seg_AnnIndex": 2.074040, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.119842}
json_stats: {"accuracy_cls": 0.915039, "eta": "3 days, 7:23:38", "iter": 4840, "loss": 22.263028, "loss_IndexUVPoints": 0.467321, "loss_Upoints": 8.377614, "loss_Vpoints": 9.921347, "loss_bbox": 0.191766, "loss_cls": 0.199882, "loss_inter_mask": 0.460038, "loss_mask": 0.469169, "loss_rpn_bbox_fpn2": 0.002362, "loss_rpn_bbox_fpn3": 0.003584, "loss_rpn_bbox_fpn4": 0.003903, "loss_rpn_bbox_fpn5": 0.005296, "loss_rpn_bbox_fpn6": 0.002525, "loss_rpn_cls_fpn2": 0.011464, "loss_rpn_cls_fpn3": 0.006775, "loss_rpn_cls_fpn4": 0.003843, "loss_rpn_cls_fpn5": 0.002604, "loss_rpn_cls_fpn6": 0.000497, "loss_seg_AnnIndex": 2.225182, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.120152}
json_stats: {"accuracy_cls": 0.904785, "eta": "3 days, 7:23:36", "iter": 4860, "loss": 21.329764, "loss_IndexUVPoints": 0.460282, "loss_Upoints": 7.591595, "loss_Vpoints": 9.583105, "loss_bbox": 0.226466, "loss_cls": 0.213446, "loss_inter_mask": 0.444532, "loss_mask": 0.438231, "loss_rpn_bbox_fpn2": 0.004471, "loss_rpn_bbox_fpn3": 0.004213, "loss_rpn_bbox_fpn4": 0.003456, "loss_rpn_bbox_fpn5": 0.003298, "loss_rpn_bbox_fpn6": 0.003529, "loss_rpn_cls_fpn2": 0.013968, "loss_rpn_cls_fpn3": 0.006488, "loss_rpn_cls_fpn4": 0.004129, "loss_rpn_cls_fpn5": 0.004045, "loss_rpn_cls_fpn6": 0.000602, "loss_seg_AnnIndex": 2.167291, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.120235}
json_stats: {"accuracy_cls": 0.928223, "eta": "3 days, 7:24:25", "iter": 4880, "loss": 21.051039, "loss_IndexUVPoints": 0.473451, "loss_Upoints": 8.306637, "loss_Vpoints": 9.116584, "loss_bbox": 0.195371, "loss_cls": 0.174218, "loss_inter_mask": 0.461024, "loss_mask": 0.460596, "loss_rpn_bbox_fpn2": 0.002237, "loss_rpn_bbox_fpn3": 0.002633, "loss_rpn_bbox_fpn4": 0.001371, "loss_rpn_bbox_fpn5": 0.003894, "loss_rpn_bbox_fpn6": 0.003280, "loss_rpn_cls_fpn2": 0.007750, "loss_rpn_cls_fpn3": 0.004898, "loss_rpn_cls_fpn4": 0.003607, "loss_rpn_cls_fpn5": 0.004060, "loss_rpn_cls_fpn6": 0.001011, "loss_seg_AnnIndex": 2.208522, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.120514}
json_stats: {"accuracy_cls": 0.910156, "eta": "3 days, 7:23:56", "iter": 4900, "loss": 19.934081, "loss_IndexUVPoints": 0.436541, "loss_Upoints": 7.215914, "loss_Vpoints": 8.755323, "loss_bbox": 0.201952, "loss_cls": 0.215401, "loss_inter_mask": 0.464205, "loss_mask": 0.451527, "loss_rpn_bbox_fpn2": 0.004324, "loss_rpn_bbox_fpn3": 0.003902, "loss_rpn_bbox_fpn4": 0.003279, "loss_rpn_bbox_fpn5": 0.004370, "loss_rpn_bbox_fpn6": 0.002108, "loss_rpn_cls_fpn2": 0.010725, "loss_rpn_cls_fpn3": 0.008318, "loss_rpn_cls_fpn4": 0.004059, "loss_rpn_cls_fpn5": 0.003143, "loss_rpn_cls_fpn6": 0.001211, "loss_seg_AnnIndex": 2.088176, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.120487}
json_stats: {"accuracy_cls": 0.929688, "eta": "3 days, 7:24:00", "iter": 4920, "loss": 19.797755, "loss_IndexUVPoints": 0.473176, "loss_Upoints": 7.533972, "loss_Vpoints": 8.636692, "loss_bbox": 0.183788, "loss_cls": 0.186310, "loss_inter_mask": 0.428121, "loss_mask": 0.421353, "loss_rpn_bbox_fpn2": 0.002952, "loss_rpn_bbox_fpn3": 0.001605, "loss_rpn_bbox_fpn4": 0.002572, "loss_rpn_bbox_fpn5": 0.003147, "loss_rpn_bbox_fpn6": 0.001939, "loss_rpn_cls_fpn2": 0.006712, "loss_rpn_cls_fpn3": 0.005889, "loss_rpn_cls_fpn4": 0.003931, "loss_rpn_cls_fpn5": 0.002978, "loss_rpn_cls_fpn6": 0.000822, "loss_seg_AnnIndex": 2.025514, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.120592}
json_stats: {"accuracy_cls": 0.914062, "eta": "3 days, 7:24:32", "iter": 4940, "loss": 19.599250, "loss_IndexUVPoints": 0.441133, "loss_Upoints": 7.417072, "loss_Vpoints": 8.400491, "loss_bbox": 0.225477, "loss_cls": 0.208851, "loss_inter_mask": 0.465302, "loss_mask": 0.448878, "loss_rpn_bbox_fpn2": 0.002872, "loss_rpn_bbox_fpn3": 0.002495, "loss_rpn_bbox_fpn4": 0.005104, "loss_rpn_bbox_fpn5": 0.004106, "loss_rpn_bbox_fpn6": 0.002413, "loss_rpn_cls_fpn2": 0.009038, "loss_rpn_cls_fpn3": 0.005573, "loss_rpn_cls_fpn4": 0.004868, "loss_rpn_cls_fpn5": 0.003629, "loss_rpn_cls_fpn6": 0.000651, "loss_seg_AnnIndex": 2.142982, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.120806}
